"","EBV__0dpi__HD1","EBV__2dpi__HD1","EBV-Lin__2dpi__HD1","hiEBV__2dpi__HD1","hiEBV-Lin__2dpi__HD1","CPG__2dpi__HD1","CPG-Lin__2dpi__HD1","BCR__2dpi__HD1","BCR-Lin__2dpi__HD1","EBV__0dpi__HD2","EBV__2dpi__HD2","EBV-Lin__2dpi__HD2","hiEBV__2dpi__HD2","CPG__2dpi__HD2","CPG-Lin__2dpi__HD2","BCR__2dpi__HD2","BCR-Lin__2dpi__HD2","EBV__0dpi__HD3","EBV__2dpi__HD3","EBV-Lin__2dpi__HD3","hiEBV__2dpi__HD3","hiEBV-Lin__2dpi__HD3","CPG__2dpi__HD3","CPG-Lin__2dpi__HD3","BCR__2dpi__HD3","BCR-Lin__2dpi__HD3","EBV__0dpi__HD4","EBV__2dpi__HD4","EBV-Lin__2dpi__HD4","hiEBV__2dpi__HD4","hiEBV-Lin__2dpi__HD4","CPG__2dpi__HD4","CPG-Lin__2dpi__HD4","BCR__2dpi__HD4","BCR-Lin__2dpi__HD4"
"ENSG00000134255",12.1579217761833,12.5498492887753,13.0414224568969,12.3165844265855,12.1456187851999,12.1055360459254,12.0860981224178,12.1177844989773,12.1291498955079,12.0159657948807,12.4857638062297,13.1095974188815,12.372001508328,11.9926766361202,12.0523076956214,12.0650426643346,12.2621691835767,11.9262302111453,12.8605634301099,13.2872067167381,12.2503741249792,12.2699101679477,12.0101093158625,12.050150560064,11.8966319127261,12.0987888568965,12.1998848898185,12.5491083094081,13.2891395525496,12.1925841940325,12.4377658797571,12.006930044138,12.0086554590209,11.9773514855507,11.9885454821939
"ENSG00000134830",9.56354677212798,7.19973011076233,8.73126299918323,8.1102332509621,8.76667204759412,7.77831618094392,9.42037048480065,8.58858482666242,9.32652053691221,9.19677806103821,7.52665748375677,8.28999020182702,8.32306479338679,8.10685812995104,9.41386312059683,8.59349072711455,9.42506389117229,9.73925828721659,7.33918039172872,8.46044823062316,8.03009334211944,8.86514462591947,8.1475692151963,9.68161354032659,8.11006973743168,9.11185983938698,8.58879375078108,6.47883929234733,8.41682264490806,9.33669390113208,10.6763303188347,7.99667298650039,8.6422800913965,8.79796175644943,8.55084246759939
"ENSG00000135094",8.91265992966863,6.50884826019651,8.92422873072984,9.03003133719401,7.58685068961428,6.62311046140798,6.84845123277549,7.25493101462691,6.7515716519767,8.1233702363124,7.30181636840223,7.10533195676259,8.57311248368682,7.0687650493713,7.40686609681905,7.57653023524069,7.68037051401856,9.34885964976862,6.90119490024729,9.2546225006997,8.51455979684442,7.77323190038311,6.05408243572594,7.12805046500691,6.41834506608317,7.04773659343117,7.49266532423683,6.31545019304988,10.0141116408301,7.99540811919887,8.92706516906567,5.37498264080393,6.70484310241424,7.13708539511431,8.47907172347655
"ENSG00000135766",9.61054724477946,9.46050002924861,8.71597585173096,10.0383955799955,9.69112238715995,9.29614857615636,9.04285864942384,8.74820187969246,9.02048086534887,9.52406614888244,9.35085575306608,8.98194755091622,9.92590341086705,9.67965979395492,9.6793161344863,8.76213272210356,8.42876831997762,9.15709777337184,9.72198860506921,8.75974765042243,9.40513978818887,9.53756929468306,9.82737928450435,9.12080581288738,9.03961117741938,9.05489167698946,9.23472278252462,9.23251145981253,8.7458904345658,9.81050846679975,9.31412958584245,9.50951720034951,9.49610010676135,9.26277401431503,9.01807701256494
"ENSG00000135898",9.17844543714675,8.30085534659097,9.68885602223582,9.21732890106871,8.59623322594534,9.12851761453432,9.35471249093436,8.95696783285238,8.4889951271503,8.94607584127754,8.33350507390498,9.41288845264381,8.9276429866862,9.68013993195905,9.42790282747952,8.58954256560459,8.60311298574115,9.38160789620618,8.24589420873962,9.70046377374284,9.38391765489895,8.57111801285839,9.13859525991225,9.00589722886851,8.90701562634578,8.57640233688643,8.60496730157588,9.08497991116204,9.60174865154421,8.83773944410737,8.26247691372453,9.2804340072137,9.67847977293978,8.80597885728724,8.7541071389042
"ENSG00000135931",8.68015989779471,9.15478305133199,10.0476490756175,8.50606903794906,9.64275543806784,8.39069095610234,9.44751563124414,10.2959223474478,11.158964323902,8.3411662369075,9.41614730667136,9.72787118533778,8.46677596721912,8.62008828086262,9.58365250397226,10.2482399004837,11.4400672936189,8.50048659740047,8.6207470410559,10.0720858491693,8.29607413790771,10.0165952900946,8.11650394193894,9.91919057882239,10.2989209342659,11.4839053888022,9.01325343702298,8.93987926122744,10.4276067863624,8.16981251063079,11.2517738252117,8.69137954149847,9.35293959597307,9.0174925306443,10.4603722708862
"ENSG00000136541",8.77979686076319,10.1279415721077,11.6400568836341,8.64758369867746,8.98881689841786,8.02742868686898,9.0792325618177,8.68591315423335,8.16080934495914,8.55537174410196,9.33741443164638,10.6785453050566,9.08378561858323,8.91223604558899,8.45776682261465,8.63234736121282,9.35371459251052,9.18690805240835,10.0738787271447,11.2168319830462,8.89088284454477,9.21549723640458,8.43028305959611,8.65065520031536,8.1689594906088,8.30368306741062,8.6166888026551,8.92711719902151,10.3828432262442,8.59139887703062,9.18068110822633,8.93048575106563,9.53659488514859,9.28622843502938,8.68554137705814
"ENSG00000137078",12.3606891657537,10.6852166254407,9.12832285344249,12.371864761889,11.8536637258369,12.5654130675127,12.4588523575705,12.1072890036187,12.2419616954954,11.855912453132,10.583424853076,10.2593159504494,12.4622425649125,12.2722695867617,12.6699032589788,12.072533821912,11.8450848499418,12.2949586604073,10.8442438110229,9.19934339448717,12.4598586396856,11.1808908942257,12.913582839638,12.117948571,12.4992244040436,12.2632220420497,12.1449533336576,10.4325094070616,9.63043126478546,12.0900061115503,11.9140117112336,12.5224649160531,12.397943540606,12.6213835804791,12.0195693911332
"ENSG00000137801",15.4666283501556,8.16318380662675,9.55593575324,9.1027863082044,11.6654915990558,13.1489431365151,15.4581564573852,15.3596714950847,15.5146041964027,14.9036631763022,9.00182836799257,11.5968521041199,9.76385129049606,9.32507801378706,15.2869004447403,14.8060681944366,16.1472260549433,14.7731693481515,9.03033306120368,9.92393288120583,10.5674921465848,12.4609569788947,13.2622179537918,14.0883693611889,14.4023368037538,14.9265925678952,14.1852661297086,8.61343758822797,11.7952973989165,10.877913781056,12.4525872977605,12.0842800126555,14.7062366867361,13.6060903103678,15.1142918972412
"ENSG00000138061",13.7884271107095,8.51785374651715,10.5951909226834,11.1997516659619,13.4700022061842,11.9634505841534,13.6614269750969,13.8264759456249,14.6207843732679,13.8336794936752,9.02986913704494,11.2296174565741,10.6663982193562,11.3267560033903,14.3518552370916,13.6876046101652,15.1127652028796,13.451199699146,8.89811596639543,10.4400614211237,11.8894795900093,12.6607113393683,12.7682714121568,13.9345665658599,13.1948564678734,14.4061010682664,12.5171952099192,9.63853345063782,12.2612846795438,12.1309940031841,13.3325678775247,12.3126072149237,13.3996782226142,12.3093022669767,13.741200604875
"ENSG00000138835",11.4247017846893,12.7051288024153,11.4679804852651,12.7808176245491,11.7804357647908,12.505446816969,11.864352961683,11.1150544075117,11.1337370105723,11.719107840637,12.1535470003832,11.7343125844141,12.717434198566,12.3812383945881,11.9978577772598,11.5852311392813,10.6247427612667,10.6910077983102,12.8096603355895,11.4651773293184,12.4997954220091,12.0559691250422,12.6192942487707,11.5911740046799,11.7687735202989,11.2768038744268,11.7133581762758,12.1450746566641,11.2402288091289,12.1729397273697,11.5097988724049,12.4060423229982,11.9630183321808,12.0308527964024,11.5963419650209
"ENSG00000139055",8.35875636142851,6.73073476006371,7.42561729248373,7.89299198315171,8.52542502138095,7.74872928464444,7.82823840609586,7.75302923006508,7.72155767700863,8.20298344181458,6.81407277426732,7.64643512509895,8.11340192184567,7.75299535111946,8.16856516623877,7.53687515013218,7.97363108399203,8.76360818791314,6.72245517350515,7.14620788959324,8.01138943776217,8.24489526554613,7.86042015361875,7.70472339278373,7.7574721098674,7.77390840573289,8.2357302119842,6.16353823528987,6.86083207396379,8.42564862514058,8.58324990866923,7.93742312749473,7.57668255576086,8.08121268595538,8.12076259206397
"ENSG00000139193",12.0381523715868,8.91126717782616,9.23689378267542,11.6524893391527,12.2347188442397,10.9756999304845,11.5013226858989,11.4029538928402,11.6487986802747,11.7565900961929,8.72873819896267,9.87178740773967,11.522179570373,11.2416188745714,11.8926962221035,11.5418907408146,11.9798737381125,12.2441369088598,9.06322144486022,9.48225809718888,11.7367435381927,11.8685655188716,11.2404556850171,11.235032214737,11.3595913482598,11.3722919489919,11.381439465892,9.40981752083887,10.3013012643078,11.6632799276966,12.024550641519,10.6076916093076,11.238744084606,11.5624638259318,11.4130083648794
"ENSG00000140199",14.0256078874708,14.4839437307878,14.8191976087167,14.2282564718807,14.949369648251,13.7905723030173,14.1016560470197,14.0099795049749,14.3323315602047,14.1181483181045,14.7017518143655,14.970950214018,14.3649201030233,13.5426782750189,14.0450841361102,14.1557011709491,14.5371346460315,13.8980583831549,14.2032739223754,14.6977536930442,14.5915754347398,15.1142393129489,13.7972670783978,14.1093040410842,13.9422707543095,14.3871721422688,14.299679499147,14.2094165092569,14.9725147899908,14.0792317219337,14.8252779333863,13.7283130574151,14.1548098043171,14.0868645579156,14.3848068889611
"ENSG00000142156",7.27410058333356,6.57178249534391,8.32780143531912,6.59104880138774,8.23639446953932,7.87706563318737,8.5606666017332,7.01453272657878,8.42208771422938,7.86891942488721,7.25506779183482,7.97230680602851,6.43972826204827,6.92760067743727,8.3092445169316,7.45508771161802,8.99469410757197,8.66000450834776,6.15206499033796,7.5034660853648,6.26545999612214,7.35920046558748,8.05966621632059,8.24486180467649,7.33237274609684,9.29838364779831,6.56044420792008,7.41642815869016,10.6391868369114,7.18083694767408,8.72295173418959,7.22641722382619,7.1744055895867,6.25656869581062,7.69824106604353
"ENSG00000142173",7.94968719306401,6.81942850532119,8.13386097445535,7.01442203521982,8.28229398272766,8.22702808473537,8.87047148063172,7.34793656654525,8.31202993935638,8.48216280214508,7.27924806309621,7.76019807596334,7.14765727316674,7.55440010551112,8.50405186684183,7.65909105885672,8.68622076513607,8.59179948900036,6.70128830764154,7.96645745633379,6.94192831967772,7.47978824350529,8.01466047121901,8.93065962231164,7.37680882934551,8.9537680230219,6.76642580632597,7.73557385938751,9.71543634329887,7.77629307546105,8.61072314112116,7.28667443648832,7.73627785467524,7.4319091832274,7.89784506207124
"ENSG00000143590",8.35417572234912,8.20761425891524,7.14912494097877,8.09506135940906,7.55873631462904,8.05530407381179,7.83266372350908,7.62404623114141,7.80067475716903,7.90179057912419,7.75980993150935,7.38801016301592,8.28538018799276,8.70592831985282,8.16571436035771,7.60924417178818,7.00847907028133,8.2945206715752,8.22473843020592,7.39304391072434,7.50826851184277,7.7098645472816,8.57705187080227,7.3399451489723,8.38126994385571,7.24869834665243,8.00695761954477,7.86060300315479,7.10776927106463,7.97645479668261,7.32919255162263,8.45448452588285,8.09640106859321,8.2096897441752,7.63584880119185
"ENSG00000143624",13.5320366864442,13.6319352248051,13.3968216861051,13.4594357562444,13.6510681706158,13.7377551056122,13.82982892465,13.9758607396895,13.8983949823572,13.6091991489407,13.6285541318843,13.4718272161369,13.5277322193967,13.7468523596507,13.719847726809,13.8113575399391,13.9185294585969,13.4935851357797,13.6298152183758,13.315999851916,13.5447283839596,13.6288123651921,13.7069327222336,13.8109612007794,14.0323568549908,13.9499455432966,13.5432875532303,13.7697417417676,13.4468928599138,13.5860243438324,13.6398703866535,13.6242422379542,13.7029534840071,14.085769373319,13.7143552958457
"ENSG00000145451",7.18564571213573,5.54134093636058,6.03736351054705,6.46148735347844,6.95442807006402,6.7510983199447,6.81008212477082,6.4430943843201,6.29057694306471,6.65150517803902,5.91238031232056,6.22640256276358,6.48806826106821,6.4508425533746,6.90422281085738,6.40934461270477,6.93511580192625,6.568280030678,5.77232154171861,6.41763768126826,6.66014123340509,6.70485285283345,6.78983816057042,7.12126150156542,6.08259182694469,6.35819252570221,6.44030953012282,5.94682996169432,6.45384671021195,6.34112650200765,7.1304423150032,6.60957755431911,6.3120519754883,6.42127993249152,6.8196528733473
"ENSG00000147231",9.69960176720368,9.31965309259291,10.0088571214743,9.76651246965195,9.97808039970267,9.8677013031431,10.0149339272312,9.85818073613282,9.91734531089624,9.72387130659835,9.48803600055165,9.85863451796495,9.57142058071545,10.1963088544834,9.93322922764405,9.9260777430051,9.90763610506269,9.69357481878745,9.54844376882844,10.017237720467,9.71425801832354,9.76573562960945,9.84314804379867,10.2221940404196,9.65505350242269,9.97122058537202,9.30342400328759,9.78143720019844,10.3576924517482,9.39970885772298,9.85615076833013,9.90713344100956,9.93978822710913,9.88005142615034,10.0054797524725
"ENSG00000147364",10.9605953283415,10.8608580552691,12.3912467425195,10.2473212032037,10.6725825767662,10.5692695656129,10.7279535523484,10.7575550923688,10.586575598369,11.1456161228226,10.6919480966894,10.9963168576122,10.4272172700126,10.5924131037541,11.0169102588171,10.9615754268284,11.0781874988406,10.8668703154568,10.8078914658051,11.9649573200396,10.7145565136817,10.6928721317065,10.6762489347466,10.9498541082188,10.5879438363938,10.5127630887501,11.2581198464411,10.788773907654,10.756504768787,10.7088723636865,11.2956764837426,10.7302117698957,10.8348556292767,10.6479093174355,10.75303362788
"ENSG00000151490",12.9983924304364,12.971620639237,11.781249855981,13.8676647242512,11.8582624118854,12.7705540553807,12.177230380428,11.8533981949432,10.9291817359885,13.0014507948177,12.1245365823672,12.0527255757711,13.3161640943692,12.9648194913622,12.5199390994798,12.3089619826264,10.5625618712345,12.8316105269376,13.1484580677679,11.5202274668171,13.1840327636677,11.7092019406463,13.4161248102417,11.6273047046655,12.7431047035285,11.0274894442592,12.8026433044583,12.3464278774038,11.7762804362858,13.1502013573042,12.20545731558,12.8238250160251,12.453766505996,12.4367800721418,11.2121725433366
"ENSG00000151882",10.6254588400661,10.1494706860086,9.38704033600673,10.8191864310498,10.3716819037711,10.5622685285852,10.6973492298711,9.98000880802778,9.75186359518777,10.4231876634089,9.90009137548246,9.88409281481251,10.4923674739238,10.7773069930268,10.8977244646873,10.0379078399955,9.67116880450642,10.4377059647245,9.95919490174659,9.3450471561875,10.2824783176291,10.2140616835341,11.0293394145205,10.9863676021099,10.2181685275659,9.87196479055596,10.2804896860268,10.127645716374,9.27260113193135,10.668954765279,10.5903873263422,10.7179616844296,10.6028419236829,10.3996704859874,9.68377563852088
"ENSG00000156171",13.0849206880276,12.3921145842279,12.9887397072346,12.6709436702355,12.7610359427949,12.6410834059783,12.8155633824569,12.6972800102615,12.6750482310067,12.7981694158442,12.4245240548121,12.9851003049557,12.6955791120836,12.499707795233,12.8125551398436,12.8260423930654,12.9376370039169,13.1830763023554,12.6116372242695,13.0945957991144,12.7493729024959,12.6619826382128,12.5862915656826,12.7147801064444,12.5375590106702,12.5874340729787,12.519557246145,12.7404700973606,13.5615907780618,12.4855783373586,12.8802324141191,12.4595050622762,12.663302653823,12.6723822618792,12.7441107712003
"ENSG00000158104",6.88655172976793,7.36666485911572,8.4336400151211,6.63296092165067,6.66463470738996,6.04981107100873,6.37178451630285,6.59037371397925,7.20762103864212,7.41591774516581,7.29086864343578,7.80452263900226,6.39431742887169,6.75236992471857,6.7411043897166,6.4469434382099,6.44643807797125,6.69859482373108,7.28493507752502,7.95047223832044,6.6724325174122,6.72940826851568,6.66976972447498,6.40944234880191,6.72209233019427,7.06689524400276,7.53352981686448,7.51647032763889,9.29019771197694,6.94563451376334,6.2818881699335,6.08907452416799,5.99003325257586,5.9178636303218,6.63935062573555
"ENSG00000158485",5.60536164447529,5.39787716264497,6.63758897374373,7.05824555581129,11.8785723735713,5.54693313533174,5.9147757613024,6.49942598609865,9.8338315249843,7.2779510928445,6.19636649361529,6.57519644410217,6.51182601132947,5.8590777772951,7.9464524246126,7.29763469354984,9.55559472306321,5.71091827987584,4.51174420272377,6.42344415847325,8.17141646401549,10.244138588549,5.61287189831004,7.17827414195795,7.1164339608816,9.40337042317679,5.62026149968882,6.28158508197885,9.66189901467872,5.95542724521841,7.86309160393275,6.15218995356714,6.72930571413011,5.62026149968882,10.4885905050801
"ENSG00000160991",14.7707146876062,13.0720064091766,13.8634196846095,14.1367703816362,14.4973673171777,14.4843150246004,14.653033590039,14.6787686295971,14.6267526458358,14.770736955549,13.1913307621358,13.5350959733213,14.3699169358281,14.3776402916718,14.8127439683865,14.6054890186016,14.8109557569758,15.0639973835847,13.2956903388879,13.9869189552325,14.3014348480842,14.3921432926092,14.5931793883971,14.3504651875722,14.4852821286877,14.314036847223,14.5123222736362,12.863819857777,13.8358263993469,14.3613148097984,14.8923081957937,14.242454946514,14.7706216934242,14.3562888476505,14.9481913463375
"ENSG00000161958",6.87636209348909,7.69236695255951,6.4990232857055,7.28566837629849,6.27646197208535,6.97003856529889,6.69048256540236,6.4450666047132,6.25713309549174,6.75618959001626,7.69518406013359,6.94030739660712,7.51574127465171,7.56879897871274,6.38091578089527,6.04455182546262,5.31395865889326,6.32567487371121,8.22575976055567,6.01285308873556,6.34041384777392,6.68497714842071,7.21361059584832,6.70870395132611,6.86942322190893,6.61118702276371,7.15205422327214,7.20379371231143,6.19408561969223,8.06028701672725,6.69883527528731,7.33484355671659,6.6370612926634,6.77527780031616,4.93636501405761
"ENSG00000162493",8.74243385405859,6.61641593855784,7.65805925863221,7.23655559812411,8.62738627701801,8.89080192405686,10.0654778408921,9.61874479055662,10.1045071896557,9.41787809093666,7.11270222989043,8.00135491267401,7.19427091450074,7.52403309962031,10.2556349562201,9.1330796127683,10.3036085581024,8.61465607388521,7.12240701043544,7.37198612155857,7.61796698431283,8.24242010818064,9.49576196684428,9.60782610176082,9.64150372465378,9.84585457992046,8.05751317352746,7.09063599839905,9.58987048249935,7.37103348215261,8.39635915504513,8.68397582967668,9.84659483976816,8.40304119141437,10.1213585190692
"ENSG00000163545",13.4925115901259,10.4625082021344,9.41991525530697,12.4321074580586,12.8912710810441,12.5346099609823,12.7053795974354,12.847078410615,12.4651596672119,12.950459299495,10.8731203718064,10.3360690048512,12.595779124473,12.4674817396159,12.7811140572068,12.5874791530424,12.5200894476557,13.636658547964,10.6989823523076,9.57881072559027,12.8319275290508,12.5267653953522,12.7786740481151,12.4006059095781,12.5161177838405,12.281998931116,12.7208966804229,10.4511406092081,10.0807094578633,12.6304669089627,12.8515534759181,12.4337944750669,12.6181222572859,12.8163081476002,12.6475492105866
"ENSG00000163659",11.9284685359213,12.0634617737137,12.9435705701095,11.7406999615694,12.0833751746946,11.4969616795746,12.518903651181,11.7737817516113,12.4561612062373,11.6299766310249,11.979246939767,12.5713521924751,12.1427614188835,11.7651790134739,12.7085354103357,11.5816777324153,12.5149455990581,12.0273254265243,11.9641156136406,12.8556037089935,12.0185719702495,12.1983910015126,11.674958312974,12.3591677097341,11.529099354518,12.3781512064663,11.6422594040014,12.3317134072308,12.9453509544442,12.1817765617309,12.137071434865,11.9554449338661,12.489931115148,11.7339903935665,11.5878460997599
"ENSG00000164124",8.62031853101906,6.8177244132904,5.95839504262597,7.20617068808618,6.76189641818647,7.05943805665856,7.26161575493011,7.0686851050578,6.72251413745263,8.36315806316982,6.64075562580649,6.28795197371721,7.4535923571757,7.10904573501243,6.50949337171799,7.40976601182619,6.65002188140278,8.76233157854846,6.87573521703491,5.85922194102179,7.12929408226472,6.51181551097911,7.36473549677055,6.89931990646065,7.25412942654337,6.82017498768364,7.13177492431177,6.98827819664436,6.19313808479605,7.79105406692463,7.27793982299716,6.96420883688081,6.64305425382437,7.71212021927465,6.77518974165339
"ENSG00000166881",12.6080971241359,13.5245013641417,12.8721474196317,12.7945179985554,12.5299079316613,12.6863925368435,12.4565150263214,12.8600112736231,12.8758065628358,12.6477586752625,13.2001558942961,12.7296251869117,12.9020757036757,12.9683763598648,12.1480066193846,13.1449303377465,12.6660909897467,12.4323239132656,13.2870378429041,12.8487448954632,12.6431096437796,12.4653717778328,12.6952054712853,12.808506627323,12.9943194109854,13.0332776549108,12.701138784602,13.5181620197383,13.0508718218953,12.6810775108758,12.707345542172,12.7740338139281,12.4125597631685,12.810100185056,12.5526077963138
"ENSG00000166949",13.9188336955768,12.3969006855239,13.3475518706003,13.9399018468162,14.8121498747671,13.4947156486187,14.4273365699911,13.8009398150119,14.2222716168013,13.9040086420312,12.670254489969,13.3938311743905,14.0167569159943,13.7097598856431,14.6579904294059,13.8064374616271,14.38371799979,13.9365819888304,12.5007932077223,13.4408077257148,13.8498207251001,14.9041038563042,13.4386315109171,14.4668783014856,13.6531032438355,14.1698810637975,14.0304254487623,12.5455859010575,13.1600294623685,13.9948660626282,14.5787210111785,13.7624790113252,14.5574632182786,13.6910099420401,14.0400215660686
"ENSG00000169032",12.9353634443098,13.2634910012836,12.4345810492461,12.6488675652621,12.4118517181037,12.8636691394053,12.4889844424239,12.4646813807982,12.1995511125063,12.5383586959549,13.1176622609414,12.7378168839192,12.6634900970855,12.8096395162012,12.7832854960276,12.4849903946775,11.9412374137162,12.938695493592,13.1320885022935,12.5637966098271,12.4750726753458,12.3219196192684,13.0573264242037,12.4010713818089,12.6175703988184,12.2034997481814,12.6483484586505,13.0905832832127,12.6226475975096,12.4129390383046,12.005843433424,13.0861760162271,12.6574958314597,12.6166227899512,12.5703844045997
"ENSG00000169439",10.3976981315608,9.56806542831464,10.8593123118535,10.272431776187,13.5501947310892,9.09115378487376,11.5851707401536,11.09881080569,12.9894950032429,10.5019075132603,9.85551237869997,10.8882073547699,10.3119942204985,8.81267900382539,13.0639410856308,11.4054442809048,13.5268321294905,10.1314947619347,9.08278700798616,10.5320069502436,10.339583271087,12.6924786089915,10.2159089769579,12.6908205378746,10.583746578473,13.1435060194169,9.91739999172635,10.386528679883,12.6045187369804,9.90548915743234,13.0887059512953,9.48904755237057,11.9619864725402,9.61927669086425,12.4393794798729
"ENSG00000169507",9.42466690001828,6.83503856302075,7.48506949539102,7.81091678592474,8.88789059561567,8.37916353909038,9.38406349016508,8.22743333439055,9.02893799036185,9.36192117297601,7.05985890392544,7.83803528800574,7.55217356384387,8.18878545418767,9.01655800539287,8.70640204970694,9.35464840105332,9.7902496761,6.13423056941868,7.82638417928086,8.60433297555051,8.78323190444926,8.45743212757595,9.21868569397079,7.87232676188932,8.77630680574296,8.37800215086298,7.31149126768004,7.75521952462914,8.49880132971368,9.0905602418434,8.02366419791915,9.00280244133828,8.5702663729671,8.83237316702457
"ENSG00000170439",6.77689386263623,5.64573757205654,6.30719823897358,6.91613941172686,7.72081095809759,6.33377461692376,6.43216665665756,7.15131669192573,6.91452180982434,6.6967826360348,6.55832619356151,6.64226814162384,6.42271349560178,6.61275985120249,6.84908424674458,6.65909984194673,7.06879654334843,6.64823575350936,6.10702936816331,6.66308395611716,7.02277104493833,7.30769174688996,6.61256972555676,6.65111245063788,6.73286890058201,6.45319687242742,6.30118856778659,5.0853663980217,6.86727587235847,7.06349679268088,7.66726389203335,5.86110421367411,6.86669029007417,6.60698555301344,7.87918823917949
"ENSG00000170776",14.9174829231231,15.636761286889,15.9504049882061,14.9755986985605,15.3192833327613,14.8967823507383,15.212909737666,14.9919438969881,14.7679719166019,14.9807874696621,15.6847305077959,15.9081423011004,15.2877258383141,14.7485189572357,14.98726290353,14.8857053574819,15.0008058929103,14.7872557179356,15.4420068514165,16.1258413923238,15.0522928228946,15.3142593729122,15.1137610811652,15.4303081776215,14.7365863080206,14.6668274072441,14.9225428139593,15.5875688316081,16.1725210578492,15.0178886795219,15.1203450445347,14.8620366758444,15.0384946919868,15.0894321980165,14.8583091382133
"ENSG00000171246",7.05784489503577,5.99776848700227,8.11042186086011,6.05536785763917,9.11601551930412,6.08160547367432,6.71362971352077,6.22400283454054,7.02768402298723,6.03477208389867,6.82410255144806,8.91766683299981,6.11994569242599,6.03663186384443,7.18751554417215,6.59957427061133,7.73253841799003,5.99040187554535,6.61275337559402,8.56792271162111,5.84358818492421,9.23194626605978,6.19713352901833,6.40700081517076,6.05294374347909,7.48065016315163,7.01127017533821,7.15417760161051,6.97713774665944,6.49073365287644,6.76773910427516,6.53940533689574,6.66187294602089,6.87606731510589,7.90593678578201
"ENSG00000171462",7.82784308709894,8.40496305412958,9.12961927605341,8.29446889226533,8.2576600440363,8.8002214045697,8.63285987820726,8.22851612659886,8.38715114673647,8.02820037877158,8.5852802046241,8.74590175867944,8.05026522340425,8.30007152715812,9.13416689217875,8.23686889905321,8.4421810358602,7.82740989323496,8.52326362583535,9.15837960831158,8.26164990510818,8.37273161018644,8.68641839285189,8.50214428217281,8.07815847793181,8.55314711406286,8.32216283458479,8.48938776932117,9.04289941580131,8.42697001125135,8.21770942650376,8.55253402040588,8.49991190816298,8.04020767227404,8.37151985139058
